Generated by https://piellardj.github.io/image-stylization-threading.

Here are instructions to reproduce this in real life. For the best result, make sure you used the website at the highest quality mode and the highest thread opacity.

Space units used below are abstract, just scale it to whatever size you want. Typically, you can choose 1 unit = 1 millimeter.
Computed for a total size of 300x290.
Computed for a black thread of width 1.5 and opacity 0.03125 (this is equivalent to an opaque thread of width 0.046875).

First here are the positions of the pegs:
  - PEG_0: x=0.00 ; y=0.00
  - then go to PEG_58 (this is segment 1980 / 2500)
  - then go to PEG_35 (this is segment 1981 / 2500)
  - then go to PEG_103 (this is segment 1982 / 2500)
  - then go to PEG_7 (this is segment 1983 / 2500)
  - then go to PEG_151 (this is segment 1984 / 2500)
  - then go to PEG_81 (this is segment 1985 / 2500)
  - then go to PEG_104 (this is segment 1986 / 2500)
  - then go to PEG_176 (this is segment 1987 / 2500)
  - then go to PEG_135 (this is segment 1988 / 2500)
  - then go to PEG_178 (this is segment 1989 / 2500)
  - then go to PEG_64 (this is segment 1990 / 2500)
  - then go to PEG_183 (this is segment 1991 / 2500)
  - then go to PEG_54 (this is segment 1992 / 2500)
  - then go to PEG_124 (this is segment 1993 / 2500)
  - then go to PEG_193 (this is segment 1994 / 2500)
  - then go to PEG_62 (this is segment 1995 / 2500)
  - then go to PEG_187 (this is segment 1996 / 2500)
  - then go to PEG_52 (this is segment 1997 / 2500)
  - then go to PEG_48 (this is segment 1998 / 2500)
  - then go to PEG_53 (this is segment 1999 / 2500)
  - then go to PEG_25 (this is segment 2000 / 2500)
  - then go to PEG_57 (this is segment 2001 / 2500)
  - then go to PEG_19 (this is segment 2002 / 2500)
  - then go to PEG_143 (this is segment 2003 / 2500)
  - then go to PEG_24 (this is segment 2004 / 2500)
  - then go to PEG_105 (this is segment 2005 / 2500)
  - then go to PEG_78 (this is segment 2006 / 2500)
  - then go to PEG_198 (this is segment 2007 / 2500)
  - then go to PEG_55 (this is segment 2008 / 2500)
  - then go to PEG_46 (this is segment 2009 / 2500)
  - then go to PEG_184 (this is segment 2010 / 2500)
  - then go to PEG_106 (this is segment 2011 / 2500)
  - then go to PEG_75 (this is segment 2012 / 2500)
  - then go to PEG_117 (this is segment 2013 / 2500)
  - then go to PEG_176 (this is segment 2014 / 2500)
  - then go to PEG_90 (this is segment 2015 / 2500)
  - then go to PEG_174 (this is segment 2016 / 2500)
  - then go to PEG_146 (this is segment 2017 / 2500)
  - then go to PEG_59 (this is segment 2018 / 2500)
  - then go to PEG_191 (this is segment 2019 / 2500)
  - then go to PEG_147 (this is segment 2020 / 2500)
  - then go to PEG_158 (this is segment 2021 / 2500)
  - then go to PEG_123 (this is segment 2022 / 2500)
  - then go to PEG_60 (this is segment 2023 / 2500)
  - then go to PEG_122 (this is segment 2024 / 2500)
  - then go to PEG_20 (this is segment 2025 / 2500)
  - then go to PEG_97 (this is segment 2026 / 2500)
  - then go to PEG_101 (this is segment 2027 / 2500)
  - then go to PEG_99 (this is segment 2028 / 2500)
  - then go to PEG_165 (this is segment 2029 / 2500)
  - then go to PEG_63 (this is segment 2030 / 2500)
  - then go to PEG_154 (this is segment 2031 / 2500)
  - then go to PEG_107 (this is segment 2032 / 2500)
  - then go to PEG_34 (this is segment 2033 / 2500)
  - then go to PEG_150 (this is segment 2034 / 2500)
  - then go to PEG_9 (this is segment 2035 / 2500)
  - then go to PEG_112 (this is segment 2036 / 2500)
  - then go to PEG_40 (this is segment 2037 / 2500)
  - then go to PEG_137 (this is segment 2038 / 2500)
  - then go to PEG_168 (this is segment 2039 / 2500)
  - then go to PEG_98 (this is segment 2040 / 2500)
  - then go to PEG_170 (this is segment 2041 / 2500)
  - then go to PEG_59 (this is segment 2042 / 2500)
  - then go to PEG_189 (this is segment 2043 / 2500)
  - then go to PEG_108 (this is segment 2044 / 2500)
  - then go to PEG_194 (this is segment 2045 / 2500)
  - then go to PEG_3 (this is segment 2046 / 2500)
  - then go to PEG_96 (this is segment 2047 / 2500)
  - then go to PEG_102 (this is segment 2048 / 2500)
  - then go to PEG_86 (this is segment 2049 / 2500)
  - then go to PEG_110 (this is segment 2050 / 2500)
  - then go to PEG_169 (this is segment 2051 / 2500)
  - then go to PEG_76 (this is segment 2052 / 2500)
  - then go to PEG_142 (this is segment 2053 / 2500)
  - then go to PEG_8 (this is segment 2054 / 2500)
  - then go to PEG_77 (this is segment 2055 / 2500)
  - then go to PEG_38 (this is segment 2056 / 2500)
  - then go to PEG_119 (this is segment 2057 / 2500)
  - then go to PEG_85 (this is segment 2058 / 2500)
  - then go to PEG_175 (this is segment 2059 / 2500)
  - then go to PEG_124 (this is segment 2060 / 2500)
  - then go to PEG_199 (this is segment 2061 / 2500)
  - then go to PEG_132 (this is segment 2062 / 2500)
  - then go to PEG_71 (this is segment 2063 / 2500)
  - then go to PEG_186 (this is segment 2064 / 2500)
  - then go to PEG_101 (this is segment 2065 / 2500)
  - then go to PEG_98 (this is segment 2066 / 2500)
  - then go to PEG_167 (this is segment 2067 / 2500)
  - then go to PEG_146 (this is segment 2068 / 2500)
  - then go to PEG_9 (this is segment 2069 / 2500)
  - then go to PEG_72 (this is segment 2070 / 2500)
  - then go to PEG_195 (this is segment 2071 / 2500)
  - then go to PEG_52 (this is segment 2072 / 2500)
  - then go to PEG_163 (this is segment 2073 / 2500)
  - then go to PEG_149 (this is segment 2074 / 2500)
  - then go to PEG_3 (this is segment 2075 / 2500)
  - then go to PEG_86 (this is segment 2076 / 2500)
  - then go to PEG_129 (this is segment 2077 / 2500)
  - then go to PEG_26 (this is segment 2078 / 2500)
  - then go to PEG_65 (this is segment 2079 / 2500)
  - then go to PEG_44 (this is segment 2080 / 2500)
  - then go to PEG_189 (this is segment 2081 / 2500)
  - then go to PEG_60 (this is segment 2082 / 2500)
  - then go to PEG_30 (this is segment 2083 / 2500)
  - then go to PEG_153 (this is segment 2084 / 2500)
  - then go to PEG_36 (this is segment 2085 / 2500)
  - then go to PEG_56 (this is segment 2086 / 2500)
  - then go to PEG_194 (this is segment 2087 / 2500)
  - then go to PEG_29 (this is segment 2088 / 2500)
  - then go to PEG_109 (this is segment 2089 / 2500)
  - then go to PEG_11 (this is segment 2090 / 2500)
  - then go to PEG_68 (this is segment 2091 / 2500)
  - then go to PEG_108 (this is segment 2092 / 2500)
  - then go to PEG_32 (this is segment 2093 / 2500)
  - then go to PEG_80 (this is segment 2094 / 2500)
  - then go to PEG_161 (this is segment 2095 / 2500)
  - then go to PEG_89 (this is segment 2096 / 2500)
  - then go to PEG_1 (this is segment 2097 / 2500)
  - then go to PEG_131 (this is segment 2098 / 2500)
  - then go to PEG_168 (this is segment 2099 / 2500)
  - then go to PEG_62 (this is segment 2100 / 2500)
  - then go to PEG_15 (this is segment 2101 / 2500)
  - then go to PEG_144 (this is segment 2102 / 2500)
  - then go to PEG_159 (this is segment 2103 / 2500)
  - then go to PEG_21 (this is segment 2104 / 2500)
  - then go to PEG_126 (this is segment 2105 / 2500)
  - then go to PEG_83 (this is segment 2106 / 2500)
  - then go to PEG_195 (this is segment 2107 / 2500)
  - then go to PEG_140 (this is segment 2108 / 2500)
  - then go to PEG_57 (this is segment 2109 / 2500)
  - then go to PEG_45 (this is segment 2110 / 2500)
  - then go to PEG_153 (this is segment 2111 / 2500)
  - then go to PEG_59 (this is segment 2112 / 2500)
  - then go to PEG_145 (this is segment 2113 / 2500)
  - then go to PEG_13 (this is segment 2114 / 2500)
  - then go to PEG_94 (this is segment 2115 / 2500)
  - then go to PEG_103 (this is segment 2116 / 2500)
  - then go to PEG_85 (this is segment 2117 / 2500)
  - then go to PEG_139 (this is segment 2118 / 2500)
  - then go to PEG_160 (this is segment 2119 / 2500)
  - then go to PEG_56 (this is segment 2120 / 2500)
  - then go to PEG_134 (this is segment 2121 / 2500)
  - then go to PEG_184 (this is segment 2122 / 2500)
  - then go to PEG_124 (this is segment 2123 / 2500)
  - then go to PEG_37 (this is segment 2124 / 2500)
  - then go to PEG_106 (this is segment 2125 / 2500)
  - then go to PEG_40 (this is segment 2126 / 2500)
  - then go to PEG_105 (this is segment 2127 / 2500)
  - then go to PEG_155 (this is segment 2128 / 2500)
  - then go to PEG_1 (this is segment 2129 / 2500)
  - then go to PEG_81 (this is segment 2130 / 2500)
  - then go to PEG_166 (this is segment 2131 / 2500)
  - then go to PEG_15 (this is segment 2132 / 2500)
  - then go to PEG_79 (this is segment 2133 / 2500)
  - then go to PEG_5 (this is segment 2134 / 2500)
  - then go to PEG_197 (this is segment 2135 / 2500)
  - then go to PEG_58 (this is segment 2136 / 2500)
  - then go to PEG_196 (this is segment 2137 / 2500)
  - then go to PEG_70 (this is segment 2138 / 2500)
  - then go to PEG_131 (this is segment 2139 / 2500)
  - then go to PEG_29 (this is segment 2140 / 2500)
  - then go to PEG_52 (this is segment 2141 / 2500)
  - then go to PEG_130 (this is segment 2142 / 2500)
  - then go to PEG_85 (this is segment 2143 / 2500)
  - then go to PEG_101 (this is segment 2144 / 2500)
  - then go to PEG_99 (this is segment 2145 / 2500)
  - then go to PEG_122 (this is segment 2146 / 2500)
  - then go to PEG_26 (this is segment 2147 / 2500)
  - then go to PEG_87 (this is segment 2148 / 2500)
  - then go to PEG_129 (this is segment 2149 / 2500)
  - then go to PEG_199 (this is segment 2150 / 2500)
  - then go to PEG_53 (this is segment 2151 / 2500)
  - then go to PEG_47 (this is segment 2152 / 2500)
  - then go to PEG_141 (this is segment 2153 / 2500)
  - then go to PEG_192 (this is segment 2154 / 2500)
  - then go to PEG_73 (this is segment 2155 / 2500)
  - then go to PEG_120 (this is segment 2156 / 2500)
  - then go to PEG_22 (this is segment 2157 / 2500)
  - then go to PEG_157 (this is segment 2158 / 2500)
  - then go to PEG_79 (this is segment 2159 / 2500)
  - then go to PEG_170 (this is segment 2160 / 2500)
  - then go to PEG_84 (this is segment 2161 / 2500)
  - then go to PEG_142 (this is segment 2162 / 2500)
  - then go to PEG_19 (this is segment 2163 / 2500)
  - then go to PEG_67 (this is segment 2164 / 2500)
  - then go to PEG_188 (this is segment 2165 / 2500)
  - then go to PEG_105 (this is segment 2166 / 2500)
  - then go to PEG_82 (this is segment 2167 / 2500)
  - then go to PEG_151 (this is segment 2168 / 2500)
  - then go to PEG_32 (this is segment 2169 / 2500)
  - then go to PEG_148 (this is segment 2170 / 2500)
  - then go to PEG_4 (this is segment 2171 / 2500)
  - then go to PEG_144 (this is segment 2172 / 2500)
  - then go to PEG_42 (this is segment 2173 / 2500)
  - then go to PEG_114 (this is segment 2174 / 2500)
  - then go to PEG_75 (this is segment 2175 / 2500)
  - then go to PEG_113 (this is segment 2176 / 2500)
  - then go to PEG_87 (this is segment 2177 / 2500)
  - then go to PEG_110 (this is segment 2178 / 2500)
  - then go to PEG_182 (this is segment 2179 / 2500)
  - then go to PEG_68 (this is segment 2180 / 2500)
  - then go to PEG_180 (this is segment 2181 / 2500)
  - then go to PEG_119 (this is segment 2182 / 2500)
  - then go to PEG_28 (this is segment 2183 / 2500)
  - then go to PEG_61 (this is segment 2184 / 2500)
  - then go to PEG_195 (this is segment 2185 / 2500)
  - then go to PEG_53 (this is segment 2186 / 2500)
  - then go to PEG_184 (this is segment 2187 / 2500)
  - then go to PEG_66 (this is segment 2188 / 2500)
  - then go to PEG_21 (this is segment 2189 / 2500)
  - then go to PEG_54 (this is segment 2190 / 2500)
  - then go to PEG_150 (this is segment 2191 / 2500)
  - then go to PEG_39 (this is segment 2192 / 2500)
  - then go to PEG_123 (this is segment 2193 / 2500)
  - then go to PEG_63 (this is segment 2194 / 2500)
  - then go to PEG_162 (this is segment 2195 / 2500)
  - then go to PEG_72 (this is segment 2196 / 2500)
  - then go to PEG_137 (this is segment 2197 / 2500)
  - then go to PEG_167 (this is segment 2198 / 2500)
  - then go to PEG_11 (this is segment 2199 / 2500)
  - then go to PEG_146 (this is segment 2200 / 2500)
  - then go to PEG_71 (this is segment 2201 / 2500)
  - then go to PEG_107 (this is segment 2202 / 2500)
  - then go to PEG_77 (this is segment 2203 / 2500)
  - then go to PEG_175 (this is segment 2204 / 2500)
  - then go to PEG_55 (this is segment 2205 / 2500)
  - then go to PEG_48 (this is segment 2206 / 2500)
  - then go to PEG_52 (this is segment 2207 / 2500)
  - then go to PEG_171 (this is segment 2208 / 2500)
  - then go to PEG_57 (this is segment 2209 / 2500)
  - then go to PEG_190 (this is segment 2210 / 2500)
  - then go to PEG_74 (this is segment 2211 / 2500)
  - then go to PEG_125 (this is segment 2212 / 2500)
  - then go to PEG_18 (this is segment 2213 / 2500)
  - then go to PEG_165 (this is segment 2214 / 2500)
  - then go to PEG_5 (this is segment 2215 / 2500)
  - then go to PEG_99 (this is segment 2216 / 2500)
  - then go to PEG_101 (this is segment 2217 / 2500)
  - then go to PEG_91 (this is segment 2218 / 2500)
  - then go to PEG_113 (this is segment 2219 / 2500)
  - then go to PEG_82 (this is segment 2220 / 2500)
  - then go to PEG_104 (this is segment 2221 / 2500)
  - then go to PEG_84 (this is segment 2222 / 2500)
  - then go to PEG_141 (this is segment 2223 / 2500)
  - then go to PEG_36 (this is segment 2224 / 2500)
  - then go to PEG_140 (this is segment 2225 / 2500)
  - then go to PEG_8 (this is segment 2226 / 2500)
  - then go to PEG_151 (this is segment 2227 / 2500)
  - then go to PEG_98 (this is segment 2228 / 2500)
  - then go to PEG_11 (this is segment 2229 / 2500)
  - then go to PEG_114 (this is segment 2230 / 2500)
  - then go to PEG_185 (this is segment 2231 / 2500)
  - then go to PEG_62 (this is segment 2232 / 2500)
  - then go to PEG_183 (this is segment 2233 / 2500)
  - then go to PEG_127 (this is segment 2234 / 2500)
  - then go to PEG_1 (this is segment 2235 / 2500)
  - then go to PEG_145 (this is segment 2236 / 2500)
  - then go to PEG_14 (this is segment 2237 / 2500)
  - then go to PEG_126 (this is segment 2238 / 2500)
  - then go to PEG_38 (this is segment 2239 / 2500)
  - then go to PEG_173 (this is segment 2240 / 2500)
  - then go to PEG_83 (this is segment 2241 / 2500)
  - then go to PEG_146 (this is segment 2242 / 2500)
  - then go to PEG_24 (this is segment 2243 / 2500)
  - then go to PEG_89 (this is segment 2244 / 2500)
  - then go to PEG_102 (this is segment 2245 / 2500)
  - then go to PEG_97 (this is segment 2246 / 2500)
  - then go to PEG_175 (this is segment 2247 / 2500)
  - then go to PEG_78 (this is segment 2248 / 2500)
  - then go to PEG_160 (this is segment 2249 / 2500)
  - then go to PEG_69 (this is segment 2250 / 2500)
  - then go to PEG_10 (this is segment 2251 / 2500)
  - then go to PEG_57 (this is segment 2252 / 2500)
  - then go to PEG_138 (this is segment 2253 / 2500)
  - then go to PEG_87 (this is segment 2254 / 2500)
  - then go to PEG_103 (this is segment 2255 / 2500)
  - then go to PEG_189 (this is segment 2256 / 2500)
  - then go to PEG_22 (this is segment 2257 / 2500)
  - then go to PEG_156 (this is segment 2258 / 2500)
  - then go to PEG_84 (this is segment 2259 / 2500)
  - then go to PEG_116 (this is segment 2260 / 2500)
  - then go to PEG_46 (this is segment 2261 / 2500)
  - then go to PEG_81 (this is segment 2262 / 2500)
  - then go to PEG_196 (this is segment 2263 / 2500)
  - then go to PEG_5 (this is segment 2264 / 2500)
  - then go to PEG_159 (this is segment 2265 / 2500)
  - then go to PEG_56 (this is segment 2266 / 2500)
  - then go to PEG_45 (this is segment 2267 / 2500)
  - then go to PEG_147 (this is segment 2268 / 2500)
  - then go to PEG_6 (this is segment 2269 / 2500)
  - then go to PEG_143 (this is segment 2270 / 2500)
  - then go to PEG_35 (this is segment 2271 / 2500)
  - then go to PEG_165 (this is segment 2272 / 2500)
  - then go to PEG_78 (this is segment 2273 / 2500)
  - then go to PEG_16 (this is segment 2274 / 2500)
  - then go to PEG_114 (this is segment 2275 / 2500)
  - then go to PEG_73 (this is segment 2276 / 2500)
  - then go to PEG_188 (this is segment 2277 / 2500)
  - then go to PEG_60 (this is segment 2278 / 2500)
  - then go to PEG_145 (this is segment 2279 / 2500)
  - then go to PEG_17 (this is segment 2280 / 2500)
  - then go to PEG_68 (this is segment 2281 / 2500)
  - then go to PEG_130 (this is segment 2282 / 2500)
  - then go to PEG_162 (this is segment 2283 / 2500)
  - then go to PEG_41 (this is segment 2284 / 2500)
  - then go to PEG_121 (this is segment 2285 / 2500)
  - then go to PEG_86 (this is segment 2286 / 2500)
  - then go to PEG_180 (this is segment 2287 / 2500)
  - then go to PEG_70 (this is segment 2288 / 2500)
  - then go to PEG_9 (this is segment 2289 / 2500)
  - then go to PEG_81 (this is segment 2290 / 2500)
  - then go to PEG_160 (this is segment 2291 / 2500)
  - then go to PEG_95 (this is segment 2292 / 2500)
  - then go to PEG_113 (this is segment 2293 / 2500)
  - then go to PEG_96 (this is segment 2294 / 2500)
  - then go to PEG_174 (this is segment 2295 / 2500)
  - then go to PEG_30 (this is segment 2296 / 2500)
  - then go to PEG_106 (this is segment 2297 / 2500)
  - then go to PEG_77 (this is segment 2298 / 2500)
  - then go to PEG_39 (this is segment 2299 / 2500)
  - then go to PEG_198 (this is segment 2300 / 2500)
  - then go to PEG_52 (this is segment 2301 / 2500)
  - then go to PEG_50 (this is segment 2302 / 2500)
  - then go to PEG_131 (this is segment 2303 / 2500)
  - then go to PEG_71 (this is segment 2304 / 2500)
  - then go to PEG_193 (this is segment 2305 / 2500)
  - then go to PEG_133 (this is segment 2306 / 2500)
  - then go to PEG_32 (this is segment 2307 / 2500)
  - then go to PEG_125 (this is segment 2308 / 2500)
  - then go to PEG_19 (this is segment 2309 / 2500)
  - then go to PEG_140 (this is segment 2310 / 2500)
  - then go to PEG_10 (this is segment 2311 / 2500)
  - then go to PEG_147 (this is segment 2312 / 2500)
  - then go to PEG_155 (this is segment 2313 / 2500)
  - then go to PEG_92 (this is segment 2314 / 2500)
  - then go to PEG_168 (this is segment 2315 / 2500)
  - then go to PEG_111 (this is segment 2316 / 2500)
  - then go to PEG_79 (this is segment 2317 / 2500)
  - then go to PEG_197 (this is segment 2318 / 2500)
  - then go to PEG_55 (this is segment 2319 / 2500)
  - then go to PEG_146 (this is segment 2320 / 2500)
  - then go to PEG_56 (this is segment 2321 / 2500)
  - then go to PEG_192 (this is segment 2322 / 2500)
  - then go to PEG_58 (this is segment 2323 / 2500)
  - then go to PEG_136 (this is segment 2324 / 2500)
  - then go to PEG_38 (this is segment 2325 / 2500)
  - then go to PEG_106 (this is segment 2326 / 2500)
  - then go to PEG_81 (this is segment 2327 / 2500)
  - then go to PEG_132 (this is segment 2328 / 2500)
  - then go to PEG_179 (this is segment 2329 / 2500)
  - then go to PEG_82 (this is segment 2330 / 2500)
  - then go to PEG_120 (this is segment 2331 / 2500)
  - then go to PEG_74 (this is segment 2332 / 2500)
  - then go to PEG_128 (this is segment 2333 / 2500)
  - then go to PEG_87 (this is segment 2334 / 2500)
  - then go to PEG_109 (this is segment 2335 / 2500)
  - then go to PEG_186 (this is segment 2336 / 2500)
  - then go to PEG_61 (this is segment 2337 / 2500)
  - then go to PEG_42 (this is segment 2338 / 2500)
  - then go to PEG_150 (this is segment 2339 / 2500)
  - then go to PEG_153 (this is segment 2340 / 2500)
  - then go to PEG_148 (this is segment 2341 / 2500)
  - then go to PEG_5 (this is segment 2342 / 2500)
  - then go to PEG_133 (this is segment 2343 / 2500)
  - then go to PEG_57 (this is segment 2344 / 2500)
  - then go to PEG_47 (this is segment 2345 / 2500)
  - then go to PEG_80 (this is segment 2346 / 2500)
  - then go to PEG_114 (this is segment 2347 / 2500)
  - then go to PEG_86 (this is segment 2348 / 2500)
  - then go to PEG_104 (this is segment 2349 / 2500)
  - then go to PEG_19 (this is segment 2350 / 2500)
  - then go to PEG_163 (this is segment 2351 / 2500)
  - then go to PEG_73 (this is segment 2352 / 2500)
  - then go to PEG_139 (this is segment 2353 / 2500)
  - then go to PEG_43 (this is segment 2354 / 2500)
  - then go to PEG_120 (this is segment 2355 / 2500)
  - then go to PEG_94 (this is segment 2356 / 2500)
  - then go to PEG_3 (this is segment 2357 / 2500)
  - then go to PEG_152 (this is segment 2358 / 2500)
  - then go to PEG_26 (this is segment 2359 / 2500)
  - then go to PEG_144 (this is segment 2360 / 2500)
  - then go to PEG_18 (this is segment 2361 / 2500)
  - then go to PEG_67 (this is segment 2362 / 2500)
  - then go to PEG_181 (this is segment 2363 / 2500)
  - then go to PEG_62 (this is segment 2364 / 2500)
  - then go to PEG_124 (this is segment 2365 / 2500)
  - then go to PEG_1 (this is segment 2366 / 2500)
  - then go to PEG_149 (this is segment 2367 / 2500)
  - then go to PEG_75 (this is segment 2368 / 2500)
  - then go to PEG_118 (this is segment 2369 / 2500)
  - then go to PEG_48 (this is segment 2370 / 2500)
  - then go to PEG_53 (this is segment 2371 / 2500)
  - then go to PEG_193 (this is segment 2372 / 2500)
  - then go to PEG_32 (this is segment 2373 / 2500)
  - then go to PEG_190 (this is segment 2374 / 2500)
  - then go to PEG_59 (this is segment 2375 / 2500)
  - then go to PEG_33 (this is segment 2376 / 2500)
  - then go to PEG_123 (this is segment 2377 / 2500)
  - then go to PEG_23 (this is segment 2378 / 2500)
  - then go to PEG_153 (this is segment 2379 / 2500)
  - then go to PEG_108 (this is segment 2380 / 2500)
  - then go to PEG_187 (this is segment 2381 / 2500)
  - then go to PEG_60 (this is segment 2382 / 2500)
  - then go to PEG_44 (this is segment 2383 / 2500)
  - then go to PEG_161 (this is segment 2384 / 2500)
  - then go to PEG_70 (this is segment 2385 / 2500)
  - then go to PEG_143 (this is segment 2386 / 2500)
  - then go to PEG_46 (this is segment 2387 / 2500)
  - then go to PEG_54 (this is segment 2388 / 2500)
  - then go to PEG_182 (this is segment 2389 / 2500)
  - then go to PEG_129 (this is segment 2390 / 2500)
  - then go to PEG_47 (this is segment 2391 / 2500)
  - then go to PEG_121 (this is segment 2392 / 2500)
  - then go to PEG_14 (this is segment 2393 / 2500)
  - then go to PEG_171 (this is segment 2394 / 2500)
  - then go to PEG_83 (this is segment 2395 / 2500)
  - then go to PEG_163 (this is segment 2396 / 2500)
  - then go to PEG_15 (this is segment 2397 / 2500)
  - then go to PEG_155 (this is segment 2398 / 2500)
  - then go to PEG_126 (this is segment 2399 / 2500)
  - then go to PEG_22 (this is segment 2400 / 2500)
  - then go to PEG_99 (this is segment 2401 / 2500)
  - then go to PEG_101 (this is segment 2402 / 2500)
  - then go to PEG_94 (this is segment 2403 / 2500)
  - then go to PEG_114 (this is segment 2404 / 2500)
  - then go to PEG_39 (this is segment 2405 / 2500)
  - then go to PEG_91 (this is segment 2406 / 2500)
  - then go to PEG_42 (this is segment 2407 / 2500)
  - then go to PEG_190 (this is segment 2408 / 2500)
  - then go to PEG_54 (this is segment 2409 / 2500)
  - then go to PEG_161 (this is segment 2410 / 2500)
  - then go to PEG_35 (this is segment 2411 / 2500)
  - then go to PEG_142 (this is segment 2412 / 2500)
  - then go to PEG_160 (this is segment 2413 / 2500)
  - then go to PEG_70 (this is segment 2414 / 2500)
  - then go to PEG_199 (this is segment 2415 / 2500)
  - then go to PEG_77 (this is segment 2416 / 2500)
  - then go to PEG_122 (this is segment 2417 / 2500)
  - then go to PEG_159 (this is segment 2418 / 2500)
  - then go to PEG_57 (this is segment 2419 / 2500)
  - then go to PEG_137 (this is segment 2420 / 2500)
  - then go to PEG_88 (this is segment 2421 / 2500)
  - then go to PEG_178 (this is segment 2422 / 2500)
  - then go to PEG_93 (this is segment 2423 / 2500)
  - then go to PEG_121 (this is segment 2424 / 2500)
  - then go to PEG_25 (this is segment 2425 / 2500)
  - then go to PEG_149 (this is segment 2426 / 2500)
  - then go to PEG_157 (this is segment 2427 / 2500)
  - then go to PEG_6 (this is segment 2428 / 2500)
  - then go to PEG_196 (this is segment 2429 / 2500)
  - then go to PEG_14 (this is segment 2430 / 2500)
  - then go to PEG_69 (this is segment 2431 / 2500)
  - then go to PEG_185 (this is segment 2432 / 2500)
  - then go to PEG_104 (this is segment 2433 / 2500)
  - then go to PEG_95 (this is segment 2434 / 2500)
  - then go to PEG_103 (this is segment 2435 / 2500)
  - then go to PEG_96 (this is segment 2436 / 2500)
  - then go to PEG_110 (this is segment 2437 / 2500)
  - then go to PEG_180 (this is segment 2438 / 2500)
  - then go to PEG_64 (this is segment 2439 / 2500)
  - then go to PEG_123 (this is segment 2440 / 2500)
  - then go to PEG_85 (this is segment 2441 / 2500)
  - then go to PEG_118 (this is segment 2442 / 2500)
  - then go to PEG_170 (this is segment 2443 / 2500)
  - then go to PEG_61 (this is segment 2444 / 2500)
  - then go to PEG_187 (this is segment 2445 / 2500)
  - then go to PEG_100 (this is segment 2446 / 2500)
  - then go to PEG_7 (this is segment 2447 / 2500)
  - then go to PEG_147 (this is segment 2448 / 2500)
  - then go to PEG_28 (this is segment 2449 / 2500)
  - then go to PEG_117 (this is segment 2450 / 2500)
  - then go to PEG_72 (this is segment 2451 / 2500)
  - then go to PEG_131 (this is segment 2452 / 2500)
  - then go to PEG_161 (this is segment 2453 / 2500)
  - then go to PEG_137 (this is segment 2454 / 2500)
  - then go to PEG_15 (this is segment 2455 / 2500)
  - then go to PEG_63 (this is segment 2456 / 2500)
  - then go to PEG_181 (this is segment 2457 / 2500)
  - then go to PEG_54 (this is segment 2458 / 2500)
  - then go to PEG_119 (this is segment 2459 / 2500)
  - then go to PEG_95 (this is segment 2460 / 2500)
  - then go to PEG_11 (this is segment 2461 / 2500)
  - then go to PEG_52 (this is segment 2462 / 2500)
  - then go to PEG_197 (this is segment 2463 / 2500)
  - then go to PEG_130 (this is segment 2464 / 2500)
  - then go to PEG_169 (this is segment 2465 / 2500)
  - then go to PEG_34 (this is segment 2466 / 2500)
  - then go to PEG_148 (this is segment 2467 / 2500)
  - then go to PEG_9 (this is segment 2468 / 2500)
  - then go to PEG_76 (this is segment 2469 / 2500)
  - then go to PEG_112 (this is segment 2470 / 2500)
  - then go to PEG_33 (this is segment 2471 / 2500)
  - then go to PEG_79 (this is segment 2472 / 2500)
  - then go to PEG_147 (this is segment 2473 / 2500)
  - then go to PEG_2 (this is segment 2474 / 2500)
  - then go to PEG_137 (this is segment 2475 / 2500)
  - then go to PEG_35 (this is segment 2476 / 2500)
  - then go to PEG_102 (this is segment 2477 / 2500)
  - then go to PEG_98 (this is segment 2478 / 2500)
  - then go to PEG_164 (this is segment 2479 / 2500)
  - then go to PEG_62 (this is segment 2480 / 2500)
  - then go to PEG_153 (this is segment 2481 / 2500)
  - then go to PEG_82 (this is segment 2482 / 2500)
  - then go to PEG_196 (this is segment 2483 / 2500)
  - then go to PEG_60 (this is segment 2484 / 2500)
  - then go to PEG_194 (this is segment 2485 / 2500)
  - then go to PEG_72 (this is segment 2486 / 2500)
  - then go to PEG_150 (this is segment 2487 / 2500)
  - then go to PEG_185 (this is segment 2488 / 2500)
  - then go to PEG_125 (this is segment 2489 / 2500)
  - then go to PEG_41 (this is segment 2490 / 2500)
  - then go to PEG_152 (this is segment 2491 / 2500)
  - then go to PEG_63 (this is segment 2492 / 2500)
  - then go to PEG_27 (this is segment 2493 / 2500)
  - then go to PEG_130 (this is segment 2494 / 2500)
  - then go to PEG_71 (this is segment 2495 / 2500)
  - then go to PEG_182 (this is segment 2496 / 2500)
  - then go to PEG_114 (this is segment 2497 / 2500)
  - then go to PEG_89 (this is segment 2498 / 2500)
  - then go to PEG_175 (this is segment 2499 / 2500)
  - then go to PEG_120 (this is segment 2500 / 2500)
